gun_10	265		0	586	1		0	POLYPHONIC					360	360	50	4000	0	1			true	37	ADX	48000	1	28141	false	
gun_reload_04	266		0	381	1		0	POLYPHONIC					360	360	50	4000	0	1			true	41	ADX	48000	1	18300	false	
regent_money	267		0	1059	2		0	POLYPHONIC					360	360	50	4000	0	1			true	46	ADX	48000	1	50837	false	
battle_unstalbe_melt_symbol	268		0	1578			0	POLYPHONIC					360	360	50	4000	0	1			true	49	ADX	48000	1	75748	false	
battle_unstalbe_itemdrop	269		0	1732			0	POLYPHONIC					360	360	50	4000	0	1			true	50	ADX	48000	1	83160	false	
footsteps_bare_party	270		0	530	1		0	NO_REPEAT					360	360	50	1800	0	1			true	71	ADX	32000	1	15401	false	
footsteps_crawl_party	271		0	562	1		0	NO_REPEAT					360	360	50	1800	0	1			true	79	ADX	32000	1	15291	false	
footsteps_sand_party	272		0	332	1		0	NO_REPEAT					360	360	50	1800	0	1			true	97	ADX	32000	1	10145	false	
footsteps_wet_party	273		0	674	1		0	NO_REPEAT					360	360	50	1800	0	1			true	114	ADX	32000	1	21595	false	
footsteps_creak_party	274		0	510	1		0	NO_REPEAT					360	360	50	1800	0	1			true	83	ADX	32000	1	16347	false	
battle_item_get_large	275		0	1395			0	POLYPHONIC					360	360	50	4000	0	1			true	7	ADX	44100	1	61548	false	
battle_item_get_middle	276		0	1173			0	POLYPHONIC					360	360	50	4000	0	1			true	8	ADX	44100	1	51750	false	
battle_item_get_small	277		0	1138			0	POLYPHONIC					360	360	50	4000	0	1			true	9	ADX	44100	1	50193	false	
battle_charm	278		0	3603			0	POLYPHONIC					360	360	50	4000	0				true	2	ADX	48000	1	172954	false	
battle_charm_finish	279		0	1970			0	POLYPHONIC					360	360	50	4000	0				true	3	ADX	48000	1	94575	false	
battle_touch_fire	280		0	1292			0	POLYPHONIC					360	360	50	4000	0				true	14	ADX	48000	1	62063	false	
footsteps_stone_party	281		0	332	1		0	NO_REPEAT					360	360	50	1800	0	1			true	105	ADX	32000	1	10637	false	
footsteps_soil_party	282		0	493	1		0	NO_REPEAT					360	360	50	1800	0	1			true	101	ADX	32000	1	15462	false	
footsteps_grass_party	283		0	366	1		0	NO_REPEAT					360	360	50	1800	0	1			true	89	ADX	32000	1	11063	false	
footsteps_metal_party	284		0	218	1		0	NO_REPEAT					360	360	50	1800	0	1			true	93	ADX	32000	1	5738	false	
footsteps_wood_party	285		0	348	1		0	NO_REPEAT					360	360	50	1800	0	1			true	118	ADX	32000	1	11154	false	
footsteps_carpet_party	286		0	351	1		0	NO_REPEAT					360	360	50	1800	0	1			true	75	ADX	32000	1	10960	false	
footsteps_thin_metal_party	287		0	390	1		0	NO_REPEAT					360	360	50	1800	0	1			true	109	ADX	32000	1	12481	false	
battle_technical	288		0	1332	1		0	POLYPHONIC					360	360	50	4000	0				true	48	ADX	48000	2	63963	false	
charrange_battle_score	289		0	1543	3		0	POLYPHONIC					360	360	50	4000	0				true	17	ADX	48000	2	74107	false	
footsteps_bare	290		0	530	1		0	NO_REPEAT					360	360	50	2000	0	1			true	71	ADX	32000	1	15401	false	
footsteps_crawl	291		0	562	1		0	NO_REPEAT					360	360	50	2000	0	1			true	79	ADX	32000	1	15291	false	
footsteps_sand	292		0	332	1		0	NO_REPEAT					360	360	50	2000	0	1			true	97	ADX	32000	1	10145	false	
footsteps_wet	293		0	674	1		0	NO_REPEAT					360	360	50	2000	0	1			true	114	ADX	32000	1	21595	false	
footsteps_creak	294		0	510	1		0	NO_REPEAT					360	360	50	2000	0	1			true	83	ADX	32000	1	16347	false	
charrange_battle_score_bonus	295		0	1305	3		0	POLYPHONIC					360	360	50	4000	0				true	18	ADX	48000	2	62673	false	
charrange_battle_count_up	296		0	Loop	1		0	POLYPHONIC					360	360	50	4000	0				true	15	ADX	48000	1	20399	false	
charrange_battle_finished	297		0	1983	1		0	POLYPHONIC					360	360	50	4000	0				true	16	ADX	48000	2	87200	false	
charrange_battle_finished_twins	298		0	4601	1		0	POLYPHONIC					360	360	50	4000	0				true	40	ADX	48000	2	168692	true	
battle_unstalbe_explo	299		0	2753	1		0	POLYPHONIC					360	360	100	6000	0	1			true	51	ADX	44100	2	121429	false	
footsteps_stone	301		0	332	1		0	NO_REPEAT					360	360	50	2000	0	1			true	105	ADX	32000	1	10637	false	
footsteps_soil	302		0	493	1		0	NO_REPEAT					360	360	50	2000	0	1			true	101	ADX	32000	1	15462	false	
footsteps_grass	303		0	366	1		0	NO_REPEAT					360	360	50	2000	0	1			true	89	ADX	32000	1	11063	false	
footsteps_metal	304		0	218	1		0	NO_REPEAT					360	360	50	2000	0	1			true	93	ADX	32000	1	5738	false	
footsteps_wood	305		0	348	1		0	NO_REPEAT					360	360	50	2000	0	1			true	118	ADX	32000	1	11154	false	
footsteps_carpet	306		0	351	1		0	NO_REPEAT					360	360	50	2000	0	1			true	75	ADX	32000	1	10960	false	
footsteps_thin_metal	307		0	390	1		0	NO_REPEAT					360	360	50	2000	0	1			true	109	ADX	32000	1	12481	false	
car_dash	311		0	1000	1		0	RANDOM					360	360	50	4000	0	1			true	124	ADX	44100	1	44100	false	
car_attack	312		0	1000	1		0	RANDOM					360	360	50	4000	0	1			true	122	ADX	44100	1	44100	false	
car_loop	313		0	Loop	1		0	POLYPHONIC					360	360	50	4000	0	1			true	127	ADX	22050	1	32421	false	
car_drop	315		0	1207	1		0	POLYPHONIC					360	360	50	4000	0	1			true	126	ADX	44100	1	53259	false	
footsteps_bare_party_evt	320		0	530	1		0	NO_REPEAT					360	360	50	1800	0	1			true	71	ADX	32000	1	15401	false	
footsteps_crawl_party_evt	321		0	562	1		0	NO_REPEAT					360	360	50	1800	0	1			true	79	ADX	32000	1	15291	false	
footsteps_sand_party_evt	322		0	332	1		0	NO_REPEAT					360	360	50	1800	0	1			true	97	ADX	32000	1	10145	false	
footsteps_wet_party_evt	323		0	674	1		0	NO_REPEAT					360	360	50	1800	0	1			true	114	ADX	32000	1	21595	false	
footsteps_creak_party_evt	324		0	510	1		0	NO_REPEAT					360	360	50	1800	0	1			true	83	ADX	32000	1	16347	false	
footsteps_stone_party_evt	331		0	332	1		0	NO_REPEAT					360	360	50	1800	0	1			true	105	ADX	32000	1	10637	false	
footsteps_soil_party_evt	332		0	493	1		0	NO_REPEAT					360	360	50	1800	0	1			true	101	ADX	32000	1	15462	false	
footsteps_grass_party_evt	333		0	366	1		0	NO_REPEAT					360	360	50	1800	0	1			true	89	ADX	32000	1	11063	false	
footsteps_metal_party_evt	334		0	218	1		0	NO_REPEAT					360	360	50	1800	0	1			true	93	ADX	32000	1	5738	false	
footsteps_wood_party_evt	335		0	348	1		0	NO_REPEAT					360	360	50	1800	0	1			true	118	ADX	32000	1	11154	false	
footsteps_carpet_party_evt	336		0	351	1		0	NO_REPEAT					360	360	50	1800	0	1			true	75	ADX	32000	1	10960	false	
footsteps_thin_metal_party_evt	337		0	390	1		0	NO_REPEAT					360	360	50	1800	0	1			true	109	ADX	32000	1	12481	false	
umbrella	340		0	528			0	POLYPHONIC					360	360	50	4000	0				true	113	ADX	32000	1	16918	false	
field_killer_chain	350		0	2500			0	SEQUENTIAL					360	360	100	6000	0	1			true	87	ADX	32000	1	80000	false	
encount_parry	351		0	2374			0	POLYPHONIC					360	360	50	5000	0	1			true	131	ADX	48000	1	95744	false	
car_loop_P5R_mypalace	352		0	Loop	1		0	POLYPHONIC					360	360	50	4000	0	6			true	127	ADX	22050	1	32421	false	
coop_pointup	400		0	4000			0	POLYPHONIC					360	360	50	4000	0				true	4	ADX	44100	2	176400	true	
coop_levelup	401		0	4000			0	POLYPHONIC					360	360	50	4000	0				true	3	ADX	44100	2	176400	true	
human_up_a	410		0	983			0	POLYPHONIC					360	360	50	4000	0				true	8	ADX	44100	1	43357	true	
human_up_b	411		0	1478			0	POLYPHONIC					360	360	50	4000	0				true	9	ADX	44100	1	65188	true	
human_up_c	412		0	2252			0	POLYPHONIC					360	360	50	4000	0				true	10	ADX	44100	1	99318	true	
human_rank_up	413		0	2448			0	POLYPHONIC					360	360	50	4000	0				true	7	ADX	48000	2	117533	true	
human_point_up	414		0	1836			0	POLYPHONIC					360	360	50	4000	0				true	6	ADX	44100	1	80969	true	
human_point_star	415		0	1362			0	POLYPHONIC					360	360	50	4000	0				true	5	ADX	48000	2	65383	true	
result_bomb	420		0	937			0	POLYPHONIC					360	360	50	4000	0				true	52	ADX	44100	1	41344	false	
result_money	421		0	1233			0	POLYPHONIC					360	360	50	4000	0				true	58	ADX	44100	1	54381	false	
result_item	422		0	1742			0	POLYPHONIC					360	360	50	4000	0				true	53	ADX	44100	1	76840	false	
result_levelup	423		0	432	2		0	NO_REPEAT					360	360	50	4000	0				true	54	ADX	32000	1	11459	false	
co_op_up_a	430		0	458	1		0	POLYPHONIC					360	360	50	4000	0				true	0	ADX	44100	1	20233	true	
co_op_up_b	431		0	688	1		0	POLYPHONIC					360	360	50	4000	0				true	1	ADX	44100	1	30342	true	
co_op_up_c	432		0	976	1		0	POLYPHONIC					360	360	50	4000	0				true	2	ADX	44100	1	43050	true	
sparrow	500		0	498			0	NO_REPEAT					360	360	100	3000	0				true	59	ADX	48000	1	23938	false	
wing_large	501		0	725			0	NO_REPEAT					360	360	100	3000	0				true	63	ADX	48000	1	27917	false	
wing_small	502		0	614			0	NO_REPEAT					360	360	100	3000	0				true	67	ADX	48000	1	28800	false	
sparrow_fly	510		0	614			0	POLYPHONIC					360	360	100	3000	0				true	59	ADX	48000	1	23938	false	
crow_fly	511		0	725			0	POLYPHONIC					360	360	100	3000	0				true	63	ADX	48000	1	27917	false	
pigeon_fly	512		0	725			0	POLYPHONIC					360	360	100	3000	0				true	63	ADX	48000	1	27917	false	
card_select	700		0	99	1		0	POLYPHONIC					360	360	50	4000	0				true	255	ADX	48000	1	4797	false	
card_start	701		0	942	1		0	POLYPHONIC					360	360	50	4000	0				true	257	ADX	48000	2	45217	false	
card_pickup	702		0	260	1		0	POLYPHONIC					360	360	50	4000	0				true	252	ADX	48000	1	12518	false	
card_reposit	703		0	186	1		0	POLYPHONIC					360	360	50	4000	0				true	253	ADX	48000	1	8943	false	
card_submit	704		0	288	1		0	POLYPHONIC					360	360	50	4000	0				true	258	ADX	48000	1	13866	false	
card_cut_by_eight	705		0	2619	1		0	POLYPHONIC					360	360	50	4000	0				true	245	ADX	48000	2	125712	false	
card_spade_three	706		0	2790	1		0	POLYPHONIC					360	360	50	4000	0				true	256	ADX	48000	2	133920	false	
card_revolution	707		0	2742	1		0	POLYPHONIC					360	360	50	4000	0				true	254	ADX	48000	2	131642	false	
card_anti_revolution	708		0	2764	1		0	POLYPHONIC					360	360	50	4000	0				true	243	ADX	48000	2	132672	false	
card_done	709		0	3500	1		0	POLYPHONIC					360	360	50	4000	0				true	246	ADX	48000	2	168001	false	
card_millionaire	710		0	2868			0	POLYPHONIC					360	360	50	4000	0				true	251	ADX	48000	2	137664	false	
card_dropout	711		0	1363			0	POLYPHONIC					360	360	50	4000	0				true	247	ADX	48000	2	65424	false	
card_game_end	712		0	2209			0	POLYPHONIC					360	360	50	4000	0				true	250	ADX	48000	2	106063	false	
card_count	713		0	Loop			0	POLYPHONIC					360	360	50	4000	0				true	244	ADX	48000	1	13674	false	
card_func_on	714		0	631	1		0	POLYPHONIC					360	360	50	4000	0				true	249	ADX	48000	1	30298	false	
card_func_off	715		0	472	1		0	POLYPHONIC					360	360	50	4000	0				true	248	ADX	48000	1	22687	false	
encount	1000		0	4289	1		0	POLYPHONIC					360	360	50	4000	0				true	164	ADX	44100	2	189177	false	
cutin_link_attack	1001		0	1512			0	POLYPHONIC					360	360	50	4000	0				true	49	ADX	44100	2	66704	true	
cutin_link_shot	1002		0	1358			0	POLYPHONIC					360	360	50	4000	0				true	50	ADX	44100	2	59899	true	
slowmotion	1003		0	4000			0	POLYPHONIC					360	360	50	4000	0				true	79	ADX	44100	2	176400	true	
battle_result_car	1004		0	2000			0	POLYPHONIC					360	360	50	4000	0				true	23	ADX	44100	2	88200	true	
talk_suck	1005		0	2121			0	POLYPHONIC					360	360	50	4000	0				true	88	ADX	44100	1	93560	true	
talk_ricochet	1006		0	1313			0	POLYPHONIC					360	360	50	4000	0				true	86	ADX	44100	1	54272	true	
talk_ricochet_network	1007		0	1313			0	POLYPHONIC					360	360	50	4000	0				true	86	ADX	44100	1	54272	true	
talk_ann_tear	1008		0	3093			0	POLYPHONIC					360	360	50	4000	0				true	84	ADX	44100	1	92309	true	
talk_ann_heart	1009		0	1612			0	POLYPHONIC					360	360	50	4000	0				true	83	ADX	44100	1	41709	true	
talk_skill	1010		0	1677			0	POLYPHONIC					360	360	50	4000	0				true	87	ADX	44100	1	73962	true	
talk_kill	1011		0	1028			0	POLYPHONIC					360	360	50	4000	0				true	85	ADX	44100	1	45336	true	
touch_long	1012		0	2503			0	POLYPHONIC					360	360	50	4000	0				true	93	ADX	44100	2	110415	true	
touch_short_nouse	1013		0	2000			0	POLYPHONIC					360	360	50	4000	0				true	94	ADX	44100	2	88200	true	
result_persona_levelup	1014		0	3037			0	POLYPHONIC					360	360	50	4000	0				true	78	ADX	48000	2	145815	true	
battle_cutin	1015		0	3045			0	POLYPHONIC					360	360	50	4000	0				true	17	ADX	44100	2	134287	true	
battle_telepathy	1016		0	2374			0	POLYPHONIC					360	360	50	4000	0				true	24	ADX	44100	2	104716	true	
battle_all_out_atk	1017		0	7352			0	POLYPHONIC					360	360	50	4000	0				true	11	ADX	44100	2	324224	true	
battle_all_out_atk_finish	1018		0	7204			0	POLYPHONIC					360	360	50	4000	0				true	13	ADX	44100	2	317717	true	
battle_futaba_support	1019		0	3263			0	POLYPHONIC					360	360	50	4000	0				true	19	ADX	44100	2	143899	true	
btl_protect	1020		0	4000			0	POLYPHONIC					360	360	50	4000	0				true	29	ADX	44100	2	176400	true	
btl_recovery	1021		0	4000			0	POLYPHONIC					360	360	50	4000	0				true	30	ADX	44100	2	176400	true	
btl_shield	1022		0	2395			0	POLYPHONIC					360	360	50	4000	0				true	31	ADX	44100	2	105656	true	
btl_skimming	1023		0	3150			0	POLYPHONIC					360	360	50	4000	0				true	32	ADX	44100	2	138942	true	
btl_support	1024		0	1111			0	POLYPHONIC					360	360	50	4000	0				true	34	ADX	44100	2	49000	true	
fld_wall	1025		0	1694			0	POLYPHONIC					360	360	50	4000	0				true	54	ADX	44100	1	74725	true	
btl_flash_escape	1026		0	2061			0	POLYPHONIC					360	360	50	4000	0				true	28	ADX	44100	2	90934	true	
touch_01	1027		0	2503			0	POLYPHONIC					360	360	50	4000	0				true	89	ADX	44100	2	110415	true	
touch_02	1028		0	2503			0	POLYPHONIC					360	360	50	4000	0				true	90	ADX	44100	2	110415	true	
touch_03	1029		0	2503			0	POLYPHONIC					360	360	50	4000	0				true	91	ADX	44100	2	110415	true	
touch_04	1030		0	3195			0	POLYPHONIC					360	360	50	4000	0				true	92	ADX	44100	2	140924	true	
encount_new_chance	1031		0	4401			0	POLYPHONIC					360	360	50	4000	0				true	165	ADX	44100	2	194122	false	
get_persona_long	1032		0	10000			0	POLYPHONIC					360	360	50	4000	0				true	58	ADX	44100	2	441000	true	
get_persona_short	1033		0	8000			0	POLYPHONIC					360	360	50	4000	0				true	59	ADX	44100	2	352800	true	
hold_up	1034		0	2001			0	POLYPHONIC					360	360	50	4000	0				true	62	ADX	44100	2	88256	true	
mission_start	1035		0	2000			0	POLYPHONIC					360	360	50	4000	0				true	71	ADX	44100	2	88200	true	
mission_clear	1036		0	1987			0	POLYPHONIC					360	360	50	4000	0				true	69	ADX	44100	2	87650	true	
mission_failed	1037		0	2242			0	POLYPHONIC					360	360	50	4000	0				true	70	ADX	44100	2	98916	true	
battle_all_out_atk_finish_twins	1038		0	12000			0	POLYPHONIC					360	360	50	4000	0				true	16	ADX	44100	2	529200	true	
quest_quake	1039		0	4445			0	POLYPHONIC					360	360	50	4000	0				true	77	ADX	44100	1	196029	true	
get_money_window	1040		0	758			0	POLYPHONIC					360	360	50	4000	0				true	57	ADX	44100	1	33471	true	
get_persona_window	1041		0	2194			0	POLYPHONIC					360	360	50	4000	0				true	60	ADX	44100	2	96762	true	
